@RELATION	text2arff

@ATTRIBUTE	tanimi_nedir	STRING
@ATTRIBUTE	class	{ag,agac,akbil,akordeon,akumulator,alci,altin,ambalaj,anahtar,antibiyotik,apartman,araba,arac,ari,arma,armut,arpa,artik,asansor,asetat,asfalt,asi,asit,aski,astar,atac,atki,atlet,atom,av,avize,ayak,ayakkabi,aygitlar,ayirac,ayna,azot,bacak,baharat,bakir,bakla,bal,balik,balsam,banknot,bant,banyo,barometre,baslik,basortusu,baston,batarya,benzin,beton,bez,biblo,bicak,bidon,bilet,bilgisayar,bina,bira,bisiklet,bluz,bor,bornoz,boru,boya,boynuz,brosur,bugday,buhar,bulasik,buldozer,bulgur,buro,burun,buz,buzdolabi,caki,cakmak,calgi,cam,camasir,canli,canta,catal,cati,cavdar,cay,cd,ceket,cekmece,cekyat,celik,cenaze,cep_telefonu,cephane,cerceve,cetvel,cevcere,ceviz,cicek,ciger,cihaz,cikartma,cikolata,cikrik,cila,cilt,cimento,cini,cinko,civa,civata,civi,cokelek,corap,cumle,cuval,daire,dal,damga,dantel,degirmen,demir,deniz,dergi,deri,deterjan,diken,dil,disci,dolap,domates,domuz,dugme,dunya,duvar,ecza,el,elbise,eldiven,elektrik,elektrik_anahtari,elektrik_sigortasi,elma,elmas,enzim,esarp,esya,et,etek,etiket,ev,fanila,fare,fayans,fermuar,fernuar,fici,fildisi,film,filtre,firin,fisek,fistik,florasan,fosil,fotograf,fotokopi,fren,gaz,gazete,gemi,giysi,gokdelen,gomlek,gomlem,goz,gozlem,gozluk,gubre,gumus,halat,halilar,hamur,harclar,harf,harita,hava,havlu,havuc,havuz,hayvan,heykel,hidrojen,hindistan,hoparlor,hormon,hortum,hucre,hurda,hurma,icecek,igne,ilac,inci,insaat,internet,ip,ipek,iplik,irmik,iskemle,islak_mendil,ispirto,izgara,jenerator,kablo,kabuk,kadife,kagit,kahve,kakao,kalay,kalem,kalemtras,kalorifer,kalp,kalsiyum,kamci,kamera,kamis,kamyon,kantar,kap,kapi,karabiber,karanfil,karbon,karin,karton,kartpostal,kartvizit,kase,kasik,katir,kaucuk,kavun,kayak,kayis,kazak,kazan,kece,keci,kemik,kepenk,kerpeten,kibrit,kil,kilit,kilot,kirec,kiremit,kitap,kitap_ayraci,klasor,klavye,klima,kol,kol_saati,koltuk,komur,kondansator,kornis,koyun,kravat,krom,kukurt,kul,kulak,kum,kumas,kumes,kurdelec,kure,kurk,kursun,kus,kutu,lahana,lamba,lastik,lavabo,lehim,lif,likor,lokomotif,losyon,macun,maden,magnezyum,makas,makine,mandal,manken,mantar,manto,margarin,marmelat,marul,masa,maske,mayo,mendil,merdane,mermer,mermi,metal,meyve,miknatis,mikrop,mikroskop,mineral,misir,mobilya,monitor,mont,motor,motorsiklet,mozaik,mum,murekkep,musamba,musluk,muz,muzik,nisasta,not_defteri,oda_spreyi,odun,oksijen,okuz,olta,omuz,org,orgu,ortu,ot,otobus,otomat,oyuncak,pacavra,palet,pamuk,pancar,pano,pantalon,pantolon,papyon,para,parasut,parfum,parke,parmak,parmaklik,patates,patlayici,pecete,pencere,perde,peruk,petrol,peynir,pijama,pil,pipo,pirasa,pirinc,piyano,plaka,plastik,pompa,porselen,poster,profil,projeksiyon,pudra,pul,puro,puro,,pusula,radar,radyo,raki,ray,recel,resim,rezistans,romork,saat,sabun,sac,sakal,sakatat,sakiz,salatalik,salgam,saman,sandalye,sapka,sarap,savas,sayac,sebze,sehpa,seker,sekerleme,seluloz,semsiye,sepet,seramik,serum,sicim,sigara,sira,sirke,sirt_cantasi,site,siva,siyanur,soba,sofben,sogan,somun,somya,sos,sosis,soya,sozcuk,sozluk,spor,su,su_isiticisi,sunger,supurge,surahi,susleme,sut,tabak,tabanca,tabela,tablo,tahil,tahta,takvim,talas,tank,tarak,tarcin,tas,tavuk,tayt,tebesir,tekne,tel,televizyon,telsiz,tencere,terazi,tereyagi,terlik,termometre,testere,testi,tirmik,tirnak,tohum,toka,toplanti_masasi,toprak,torba,tornavida,toz,traktor,tugla,tul,tup,tutun,tuval,tuy,tuz,tuzluk,un,uzaktan_kumanda,uzum,vagon,vanilya,varil,vazo,vernik,vida,video,vinc,vitamin,yag,yakit,yangin,yapi,yapistirici,yaprak,yastik,yatak,yay,yayin,yazici,yelek,yiyecek,yogurt,yol,yonca,yosun,yumurta,yun,yuzuk,zamk,zehir,zeytinyagi,zimba,zimpara,zincir}

@DATA
"Mikroplarla savasmaya yardimci ilac",antibiyotik
"mikroplara karsi kullanilan ilac",antibiyotik
"ilac",antibiyotik
"bakteriyel hastalik karsi kullanilan ilac",antibiyotik
"bakteriyal hastaliklarda tedavi amacli kullanilan ilac turu",antibiyotik
"evlerin birlesiminden olusan kutle",apartman
"dairelerden olusan yapi",apartman
"icinde ev bulunan yasama alani",apartman
"konuklanan yer",apartman
"insanlarin yasadigi dikey yapilasma adi.",apartman
"ulasim yapmayi kolaylastiran tekerlekli tasit",araba
"tekerlekli tasit",araba
"tasit",araba
"insan tasima araci",araba
"insanlarin bir noktadan bir noktaya ulasimda kullandigi dort tekerli motorlu tasit",araba
"Yapilan isi kolaylastirmaya calisan alet",arac
"bir isi yapmak icin yararlanilan nesne",arac
"her turlu esya",arac
"insan tasiyan tasitlarin genel adi",arac
"bir isin yapilabilmesi surecini kolaylastirmayi hedefleyen nesnelerin genel adi",arac
"bal yapabilen kanatli hayvan",ari
"ignesi olan bal yapan bocek",ari
"bal yapan hayvan",ari
"polen tasiyan bocek",ari
"bal yapan hayvan",ari
"kurulusu simgeleyen tasarim",arma
"simge",arma
"simge",arma
"uniforma ustunde bulunan simge",arma
"kurum veya kuruluslara reklam kimligi kazandiran nesne.",arma
"meyve cesitlerinden biri",armut
"bir cesit meyve",armut
"meyve",armut
"agacta yetisen meyve",armut
"bir yaz meyvesi",armut
"tahil urunudur",arpa
"bir cesit bitki",arpa
"bitki",arpa
"yem olarak kullanilan bir tahil",arpa
"bir tur bakliyat",arpa
"bir seyin kullanildiktan sonra ise yaramaz kismi",artik
"kullanildiktan sonra arta kalan",artik
"artan",artik
"yemeklerden arta kalan",artik
"bir seyin kullaniminin sonrasinda fazla gelen kisim.",artik
"elektrik yardimiyla yuk ve esya tasiyan arac",asansor
"insanlari yukari asagi tasiyan arac",asansor
"asagi yukari giden arac",asansor
"katlar arasinda gezinmeye yarayan makine",asansor
"dikey yapilasmalarda katlar arasi gecisi saglayan alet",asansor
"cozmek  seyreltmek",asetat
"asetik asidin tuzu",asetat
"cozucu",asetat
"tepegoz sunumunda kullanilir",asetat
"asetonun hammaddesi",asetat
"yol yapiminda kullanilan madde",asfalt
"yollarin ustunu kaplayan madde",asfalt
"petrolden madde",asfalt
"arabalarin uzerinde git yol",asfalt
"motorlu veya motorsuz tasitlarin uzerinden yol aldigi alan",asfalt
"ilaci vucuda entegre eden gerec",asi
"bir mikroba bagisiklik kazandiran ilac",asi
"hastliklardan korumaya yarayan",asi
"hastaliklara karsi bagisiklik kazanmamizi saglayan sivi",asi
"insan ve hayvanlari olumcul hastaliklardan koruyan bilimsel sivi",asi
"yakici bir madde",asit
"ph seviyesi 7 alti yakici madde",asit
"bilesen",asit
"asindirici ozelligi olan madde",asit
"PH derecesi 7'den dusuk olan sivilar.",asit
"giysi asma aleti",aski
"bir seyleri tutturmaya yarayan alet",aski
"asmaya yarayan alet",aski
"giysileri asmakta kullanilan esya",aski
"Bir nesnenin daha rahat saklanabilmesine olanak saglayan nesne.",aski
"kiyafetlerin icine giyilen giysi",astar
"kumasin ic tarafindaki ince kat",astar
"kumas",astar
"boyandan once yapilan ara kat",astar
"Kiyafetlerde dis katmandan giyeni soyutlayan katman.",astar
"kagitlari bir araya tutturmak",atac
"kagitlari tutturmaya yarayan alet",atac
"sayfalari tutturmaya yarayan",atac
"kagitlari sabit durmasini saglayan alet",atac
"kagitlari bir arada tutmaya yarayan alet.",atac
"kis aylarinda disa giyilen giysi",atki
"boyunluk",atki
"boyna sarilan kumas",atki
"kisin boyuna takilan ortu",atki
"soguktan korunmak icin boyna takilan esya",atki
"kis aylarinda ice giyilen giysi",atlet
"iclik",atlet
"atletizm yapan",atlet
"ice giyilen giysi",atlet
"soguktan korunmak icin kiyafet altina giyilen esya",atlet
"maddenin en kucuk yapi tasi",atom
"cesitli molekullerin parcaciklari",atom
"en kucu yapi tasi",atom
"maddenin en kucuk yapi tasi",atom
"maddenin en kucuk yapitasi",atom
"Evcil olmayan hayvanlari yakalamak ",av
"vahsi hayvanlari yakalama",av
"hayvan yakalama",av
"yakalanip yenen hayvan",av
"avcinin hedefi",av
"tavana asilan suslu aydinlatma",avize
"tavana asilan aydinlatma araci",avize
"aydinlatma esyasi",avize
"ampullerin konuldugu sus esyasi",avize
"ampullerin gorsel olarak daha ic acici olmalarini saglamak icin gelistirilmis sus esyasi",avize
"vuzcudumuzun yere basmaya yarayan bolmu",ayak
"bazi canlilarda bacagin yere basan kismi",ayak
"yere basmaya yarayan",ayak
"bacagin son bolumu",ayak
"yurumeye yarayan organ",ayak
"Ayagi korumak icin yapilan esya",ayakkabi
"ayaga giyilen malzeme",ayakkabi
"ayaga giyilen",ayakkabi
"ayagi koruyan giysi",ayakkabi
"ayaklari cevresel etmenlerden koruyan esya",ayakkabi
"birseyi yapmaya yarayan araclar",aygitlar
"bircok parcadan yapilmis cihazlar",aygitlar
"arac",aygitlar
"hayatimizi kolaylastiran aletler",aygitlar
"aygit cogulu",aygitlar
"ayirma islemine yarayan nesne",ayirac
"kitaplarda sayfa aralarini ayirmada kullanilan belirtec",ayirac
"ayiran sey",ayirac
"maddeleri ayirt etmemizi saglayan madde",ayirac
"bir alani diger bir alandan ayirma gorevini goren alet",ayirac
"Isigi yansitarak cisimlerin goruntulenmesini saglamaktadir.",ayna
"cilali cam",ayna
"kendimizi gormemizi saglayan",ayna
"maddelerin goruntulerini yansitan esya",ayna
"karsisinda duran kisiye o anki goruntusunu ters gosteren esya",ayna
"nitrojen",azot
"bir cesit element",azot
"element",azot
"bir cesit element",azot
"soludugumuz havanin onemli bir oranini kaplayan gaz",azot
"ayakta durmaya ve yurumeye yarayan organ",bacak
"vucudun belden ayaga kadarki bolumu",bacak
"ayakta durmamizi saglayan",bacak
"canlilarda bulunan bir cesit uzuv",bacak
"ayaklarin bagli oldugu organimiz",bacak
"yemek lezzetlendirmek icin katilan tozlar",baharat
"yiyeceklere atilan madde",baharat
"yemkelere tat veren",baharat
"yemekleri lezzet katan malzeme",baharat
"yiyeceklere lezzet katan urun",baharat
"element turu",bakir
"elektrigi iletebilen bir cesit element",bakir
"maden",bakir
"topraktan cikarilan madeen",bakir
"iletken ve degerli bir metal",bakir
"tek yillik bir bitki turu",bakla
"bir cesit bitki",bakla
"ot",bakla
"yenilen bir bitki",bakla
"bir bakliyat cesidi",bakla
"Tatli bir yiyecek",bal
"arilarin petek petek urettigi tatli",bal
"tatli yiyecek",bal
"arilarin urettigi bir cesit besin",bal
"arilarin urettigi tatli yiyecek",bal
"solungacli canli",balik
"suda yasayan ve solungacla nefes alan canlilar",balik
"denizden cikan hayvan",balik
"denizde yasayan canli",balik
"denizlerde yasayan canlilara verilen genel ad",balik
"ilac yapiminda kullanilan madde",balsam
"recine",balsam
"dogal bitkiozu",balsam
"tiras sonrasi kullanilan krem",balsam
"bazi agaclardan elde edilen recine",balsam
"kagit para",banknot
"basilmis kagit para",banknot
"kagit para",banknot
"alim satim icin kullanidigimiz arac",banknot
"kagit para",banknot
"yapiskanligi sayesinde cisimleri yapistirmak",bant
"bir seyi yapistirmak icin kullanilan serit",bant
"yapistirma aleti",bant
"yapistirma icin kullanilan malzeme",bant
"iki veya daha fazla parcayi yapistirmayi hedefleyen urun",bant
"tanimi nedir?",banyo
"lavabo ve tuvaletlerin bulundugu alan",banyo
"icinde yikanilan oda",banyo
"yikanma alani",banyo
"yikanmak icin kullanilan ev bolumu",banyo
"temizlenme amaciyla yikanilan odanin adi",banyo
"basinc olcmeye yarayan alet",barometre
"bir yerin basincini olcen alet",barometre
"basinc olcer",barometre
"hava basincini olcen alet",barometre
"basinc olcum cihazi",barometre
"Bir yazinin  bir kitabin bolumlerinin basina konulan ve konuyu kisaca tanitan ibare.",baslik
"bir konunu ana maddesi",baslik
"metin yazilarin genel tanimi",baslik
"kafaya ortulen veya takilan nesne",baslik
"metinlerin ana kavrami",baslik
"Kadinlarin saclarini ortmek icin kullandiklari ortu  basortu  burgu  esarp  ortme  lecek",basortusu
"saclari orten giysi",basortusu
"basi ortmek icin kullanilan ortu",basortusu
"kafaya ortulen veya takilan nesne",basortusu
"tulbent",basortusu
"yurumeye destek amacli kullanilan sopa",baston
"yurumeye yardimci aet",baston
"yururken destek alinan arac",baston
"denge saglayici",baston
"tahtadan sopa",baston
"yurumekte gucluk ceken insanlara destek veren esya",baston
"Birkac aygitin bir araya getirilerek belirli bir bicimde eklenmesinden olusan takim",batarya
"pil durumu",batarya
"enerji",batarya
"pil omru",batarya
"pil",batarya
"Petrolun damitilmasi ile elde edilen  ozgul agirligi yaklasik 0 65 olan  renksiz  ucucu  kendine ozgu kokusu bulunan bir sivi.",benzin
"arac yakiti",benzin
"yakit",benzin
"araclarin hareketi icin gerekli enerji",benzin
"yakit",benzin
"cimentonun su yardimiyla kum  cakil vb. maddelerle karismasi sonucu olusan sert  dayanikli  baglayici yapi malzemesi",beton
"insatlarda kullanilan yapi",beton
"materyal",beton
"cimentonun kati hali",beton
"yapi malzemesi",beton
"Pamuk veya keten ipliginden yapilan dokuma",bez
"dokuma",bez
"kumas",bez
"temizlik amacli kullanilan urun",bez
"temizlik icin kullanilirir",bez
"cesitli maddelerden yapilan heykel  vazo vb. zarif  kucuk sus esyasi",biblo
"tablo",biblo
"dekorasyon urunu",biblo
"dekor amacli bulunur+B81",biblo
"Bir sap ve celik bolumden olusan kesici arac",bicak
"kesici alet",bicak
"kesici alet",bicak
"kesmeye yarayan sivri alet",bicak
"kesmeye yarar",bicak
"İcine cesitli maddeler konulan  sac  plastik veya cinkodan yapilmis kap.",bidon
"plastik sivi saklama araci",bidon
"tasima aleti",bidon
"sivi tasimaya yardimci alet",bidon
"depolama araci",bidon
"Para ile alinan ve konser  sinema  tiyatro vb. eglence yerlerine girme  ulasim araclarina binme veya bir talih oyununa katilma imkânini veren belge",bilet
"bir etkinlik icin giris karti",bilet
"seyahat etmek icin",bilet
"katilim saglamak icin gerekli belge",bilet
"giris izni icin kullanilir",bilet
"cok sayida aritmetiksel veya mantiksal islemlerden olusan bir isi  onceden verilmis bir programa gore yapip sonuclandiran elektronik arac  elektronik beyin",bilgisayar
"bir makinenin belli islemleri gerceklestirebilimesi",bilgisayar
"veri aktarim cihazi ",bilgisayar
"hizli islem yapabilen akilli cihaz",bilgisayar
"iletisim araci",bilgisayar
"kendi basina kullanilabilen  ustu ortulu ve insanlarin icine girebilecekleri ve insanlarin oturma  calisma  eglenme veya dinlenmelerine veya ibadet etmelerine yariyan  hayvanlarin ve esyalarin korunmasina yarayan yapilardir.",bina
"barinma yeri",bina
"yerlesim yeri",bina
"barinma ihtiyacini gideren yapi",bina
"yasanilan yer",bina
"Arpa ile serbetci otunun mayalandirilmasiyla yapilan bir icki",bira
"alkol",bira
"icki",bira
"mayalanmis alkollu urun",bira
"icecek",bira
" Tekerlekleri pedal araciligiyla ayakla dondurulen binek araci  ciftteker  derrace  velespit",bisiklet
"ulasim tasiti",bisiklet
"tasit",bisiklet
"motorsuz tasit",bisiklet
"iki tekerli arac",bisiklet
"Vucudun ust bolumune giyilen  genellikle ince kumastan yapilan veya iplikten orulen kadin giysisi",bluz
"giysi turu",bluz
"elbise",bluz
"bir giysi cesidi",bluz
"ust giyimde kullanilir",bluz
"atom numarasi 5 ve kimyasal sembolu B olan kimyasal elementtir",bor
"bir maden turu",bor
"maden",bor
"degerli bir madde",bor
"element",bor
"Banyodan cikarken kurulanmak icin kullanilan",bornoz
"dus sonrasi giyilen kiyafet",bornoz
"kiyafet",bornoz
"kurumak icin kullanilan giysi turu",bornoz
"kurulanmak icin giyilir",bornoz
"bir yerden baska bir yere sivi  gaz vb. aktarmaya yarayan ici bos uclari acik uzun ve dar silindir olarak",boru
"su tasima",boru
"sivi veya gaz iletimi saglayan urun",boru
"icinden birseyin gecmesini saglamak icin kullanilir",boru
"cesitli yuzeyler uzerine yuzey koruyucu veya dekoratif amac icin",boya
"renk verme",boya
"kaplama yapmaya yarayan sivi",boya
"duvar boyamak icin kullanilir",boya
"Bazi hayvanlarin basinda bulunan  tirnaksi bir maddeden  uzun  kivrik veya catalli korunma organ",boynuz
"hayvanlarin balinda bulunur",boynuz
"hayvan uzvu",boynuz
"hayvanlarin kafasindaki sivri organ",boynuz
"hayvanlar kendilerini savunmak icin kullanir",boynuz
"firmanin  urunlerinin tanitimi icin en basta gelen ve en yaygin kullanilan aractir",brosur
"afis",brosur
"bilgi verme amacli dagitilan yazili kagit",brosur
"bilgi vermek amacla dagitilir",brosur
"un  yem uretilmesinde kullanilan temel bir besin maddesidir",bugday
"tahil",bugday
"tarim hammaddesi",bugday
"unun ham maddesi",bugday
"sivilarin ve kimi katilarin isi etkisiyle donustukleri gaz durumu",buhar
"suyun isinmasi",buhar
"isi etkisiyle olusan gaz formu",buhar
"bir maddenin gaz farki",buhar
"yiyecek ya da icecekte kullanildiktan sonra yikanmamis mutfak esyasi",bulasik
"mutfak aleti",bulasik
"kirli durumdaki gida tuketim araclari",bulasik
"yemek artiklarinin bulundugu kaplar",bulasik
"onundeki genis bicagiyla topragi siyirarak engebeleri kaldiran  tirtilli ya da tekerlekli bir yol yapim makinesi.",buldozer
"is makinasi ",buldozer
"kazi yapan is makinesi",buldozer
"yol calismasi yapmaya yardimci olur",buldozer
"Bugdayin temizlenmesi  kaynatilmasi  kurutulmasi  kabugunun soyularak degisik tipte degirmenlerde ogutulmesi",bulgur
"baklagil",bulgur
"bakliyat urunu",bulgur
"yemek cesidi",bulgur
"veri/bilgilerin toplandigi  kayit altina alinarak yonetimin hizmetine sunuldugu ve yonetsel islerin yapildigi bolumdur",buro
"ofis",buro
"ozel isyeri",buro
"calismak icin yer",buro
"iki delikli solunum ve koku alma organi",burun
"duyu organlarindan biri",burun
"koklama organi",burun
"nefes almaya yarar",burun
"suyun donmus haline verilen addir",buz
"suyun donmus hali",buz
"suyun kati formu",buz
"icecek sogutmak icin",buz
"buhar sikistirma yontemiyle calisan  gidalarin soguk tutularak uzun zaman muhafaza edilmesini saglayan sogutma makinesidir",buzdolabi
"yiyeceklerin muhafaza edildigi yer",buzdolabi
"taze urunleri muhafaza etme cihazi",buzdolabi
"yiyecekleri soguk tutmak icin kullanilir",buzdolabi
"kucuk cep bicagi",caki
"kesici alet",caki
"kesmeye yarayan sivri alet",caki
"kesme aleti",caki
"celik  cakmaktasi ve tutusacak maddeden olusan  ates elde etmeye yarayan  turlu bicimlerde arac",cakmak
"yanici alet",cakmak
"ates yakmaya yarayan alet",cakmak
